keys,en,ru
TUTORIAL_7_1_LIFE_SUPPORT,"This is life support. It cannot be completely broken, but when the warning light is on - it means the algae in the burner is burning faster.

Talking about algae - tank on the left keeps your algae to burn it on the right. You need to constantly supply the system with fresh algae so that you have oxygen and heat.

Burned algae can be disposed off at the top right compartment.","Это - жезнеобеспечение. Оно не может быть полностью сломано, но когда горит свет, это значит, что водоросли сгорают быстрее.

Говоря о водорослях, танкер слева хранит ваши водоросли для сожжения в печи справа. Вы должны постоянно подкладывать свежие водоросли и избавляться от сгоревших для кислорода и тепла.

Сгоревшие водоросли могут быть уничтожены в отделе в правом верхнем углу печи."
TUTORIAL_7_2_ENGINES,"Engines system keeps your engines running, but physical damage can break you cells.

Just like in life support, supply fresh cells into the system and get rid of empty or broken ones to keep the engines running.","Система двигателей поддерживает двигатели звездолёта, но физический урон может повредить ячейки.

Так же, как и в системе жизнеобеспечения, поставляйте свежие ячейки в систему и избавляйтесь от пустых или сломанных, чтобы двигатели продолжали работать."
TUTORIAL_7_3_HULL,"Hull system represents your ships hull. When taking hits, holes in the hull might form and they need to be patched.

Drag a patch from the bottom left to the hole. After that, install the patch by pressing the 4 bracings on each side.","Броня отвечает за прочность звездолёта. Когда звездолёт получает урон, в броне могут образоваться дыры, которые нужно залатать.

Поставте заплатку с левого нижнего угла на дыру. После этого, установите заплатку, нажав на 4 крепления на каждой стороне заплатки."
TUTORIAL_7_4_ELECTRICAL,"In modern age everything depends on electricity, so losing it is a profound danger.

Drag wires from left to a corresponding color on the right to make a proper connection.","В современном мире всё зависит от электричества, поэтому его потеря - ужасная опасность.

Протяните кабели слева направо по цветам, чтобы создать соединение."
TUTORIAL_7_5_EXTERNAL,"Even though your ship has a thick hull that protects from everything, there are still several vulnerable pieces outside, like various sensors.

Create a fixing kit by arranging proper modules on the blueprint board.","Несмотря на то, что у вашего звездолёта есть толстая броня, которая защитит от всего, снаружи до сих пор есть деликатные приборы по типу сенсоров.

Создайте комплект починки, передвигая нужные модули на доске чертежей."
TUTORIAL_7_6_COMPUTER,"Computers are important, especially in a spaceship. Computers take care of your navigations, so that you know where you are going.

While computer system is broken, time is paused, but dangers keep coming, so don't slack off. Fix the code by arranging the encrypted lines in a pattern.","Компьютеры важны, особенно на звездолёте. Компьютеры заботятся о вашей навигации, чтобы вы знали, куда вы направляетесь.

Пока компьютер сломан, время на паузе, но опасности не останавливаются, так что не отлынивайте. Почините программу передвигая зашифрованные фрагменты кода в верной последовательности."
TUTORIAL_8_END,"So this is it! The tutorial is done and you know everything needed to embark on your journey.

Be brave and fast, gentle and smart.

Good luck!","Вот и всё! Обучение окончено и вы знаете всё, что нужно для начала вашего путешествия.

Будьте храбры и быстры, деликатны и умны.

Удачи!"
GAME_OVER_TITLE,Game over,Игра окончена
GAME_OVER_TEXT,"Unfortunately, several systems in your spaceship have failed, which caused an inevitable collapse of vital functions.","К сожалению, несколько систем вашего звездолёта перестали работать, что вызвало неизбежный коллапс жизненноважных функций."
VICTORY_TITLE,Victory!,Победа!
VICTORY_CONTENTS,"Congratulations on finishing the game! You've managed to endure the darkness and harshness of space.

I wish you well on your next journey!","Поздравляем, вы прошли игру до конца! Вам удалось выжить в темноте и жестокости космоса.

Желаю вам удачи в следующем приключении!"
VICTORY_MENU,Main menu,Выйти в меню
VICTORY_EXIT,Exit to desktop,Выйти на рабочий стол
